name,type,id,manager,email,fill,stroke,refs,url,image,
assignment_dim,dimension,assignment_dim,,,#d5e8d4,#82b366,,,,
account_dim,dimension,account_dim,,,#dae8fc,#6c8ebf,,,,
assignment_group_dim,dimension,assignment_group_dim,,,#d5e8d4,#82b366,,,,
assignment_group_rule_dim,dimension,assignment_group_rule_dim,,,#dae8fc,#6c8ebf,,,,
assignment_group_score_dim,dimension,assignment_group_score_dim,,,#dae8fc,#6c8ebf,,,,
assignment_override_dim,dimension,assignment_override_dim,,,#dae8fc,#6c8ebf,,,,
assignment_override_user_dim,dimension,assignment_override_user_dim,,,#dae8fc,#6c8ebf,,,,
assignment_rule_dim,dimension,assignment_rule_dim,,,#dae8fc,#6c8ebf,,,,
catalog_applicant_dim,dimension,catalog_applicant_dim,,,#dae8fc,#6c8ebf,,,,
catalog_dim,dimension,catalog_dim,,,#dae8fc,#6c8ebf,,,,
catalog_enrollment_dim,dimension,catalog_enrollment_dim,,,#dae8fc,#6c8ebf,,,,
catalog_order_dim,dimension,catalog_order_dim,,,#dae8fc,#6c8ebf,,,,
catalog_order_item_dim,dimension,catalog_order_item_dim,,,#dae8fc,#6c8ebf,,,,
catalog_payment_dim,dimension,catalog_payment_dim,,,#dae8fc,#6c8ebf,,,,
catalog_product_dim,dimension,catalog_product_dim,,,#dae8fc,#6c8ebf,,,,
catalog_product_tag_dim,dimension,catalog_product_tag_dim,,,#dae8fc,#6c8ebf,,,,
catalog_promotion_dim,dimension,catalog_promotion_dim,,,#dae8fc,#6c8ebf,,,,
catalog_tag_dim,dimension,catalog_tag_dim,,,#dae8fc,#6c8ebf,,,,
catalog_user_registration_dim,dimension,catalog_user_registration_dim,,,#dae8fc,#6c8ebf,,,,
communication_channel_dim,dimension,communication_channel_dim,,,#dae8fc,#6c8ebf,,,,
conference_dim,dimension,conference_dim,,,#dae8fc,#6c8ebf,,,,
conference_participant_dim,dimension,conference_participant_dim,,,#dae8fc,#6c8ebf,,,,
conversation_dim,dimension,conversation_dim,,,#dae8fc,#6c8ebf,,,,
